name;address;number_of_floors;number_of_shops
Дурацкий;к. Новокузнецк ш. Осипенко д. 4/6 стр. 3/4 087246;9;117
Изучить;г. Анива пр. Абрикосовый д. 6/8 стр. 2/7 094513;20;200
Миф;г. Чебаркуль ул. Владимирская д. 1/2 786668;18;270
Зеленый;п. Шахты наб. Ильича д. 53 641876;5;50
Покидать;г. Октябрьский (Башк.) алл. Кооперативная д. 673 к. 609 573072;7;119
Нервно;п. Муравленко алл. Мичурина д. 8 к. 2/5 964174;5;70
Дьявол;с. Терскол ул. Сибирская д. 69 777935;10;170
Сынок;к. Волгодонск бул. Бульварный д. 78 616787;2;20
Полюбить;д. Заводоуковск наб. Чапаева д. 883 стр. 14 014025;2;40
Низкий;д. Медногорск ул. Победа д. 94 к. 51 012979;13;143
Грудь;к. Канск пр. Высокий д. 45 к. 546 063790;4;40
Жидкий;с. Кировск (Мурм.) пр. Речной д. 3/8 стр. 38 879460;15;195
Командир;клх Томск бул. Минский д. 7 984104;18;252
Запустить;ст. Тура ш. Орловское д. 570 492874;12;132
Перебивать;к. Южноуральск ул. Механизаторов д. 8 к. 94 580375;13;208
Да;клх Череповец ш. Февральское д. 6/1 035488;19;266
Грудь;ст. Жигулевск пр. Виноградный д. 2/5 стр. 11 194358;15;180
Ставить;к. Саратов алл. Советской Армии д. 682 стр. 18 432574;1;15
При;с. Партизанск пер. Народный д. 74 к. 8/3 595610;15;255
Указанный;ст. Волхов ул. Пограничная д. 894 к. 17 419685;4;52
Уронить;клх Арзамас пр. Транспортный д. 8/1 стр. 13 681301;3;48
Мягкий;д. Шаховская ш. Красногвардейское д. 521 к. 390 659045;19;266
Перебивать;клх Шатки бул. Братский д. 7 стр. 84 595148;17;221
Сынок;с. Сеймчан алл. Брянская д. 7 034972;15;195
Заработать;д. Братск ш. Трудовое д. 7 стр. 3/8 022713;19;323
Постоянный;д. Котельнич бул. Юбилейный д. 3 стр. 1/9 563412;4;68
Возможно;клх Плесецк ш. Жданова д. 964 стр. 21 169814;8;152
Мера;с. Мелеуз бул. Юности д. 784 к. 620 058262;5;70
Премьера;п. Троицк (Моск.) пер. Дружба д. 4/9 к. 1 400296;12;168
Хлеб;п. Троицк (Челяб.) наб. Рылеева д. 224 стр. 84 746822;1;10
Деньги;к. Мончегорск наб. Чехова д. 2/6 988375;15;210
Функция;к. Тосно ул. Правды д. 7/5 к. 9 721016;14;182
Уничтожение;к. Джубга пер. Металлургов д. 525 853061;8;152
Плясать;ст. Партизанск ш. Ленское д. 330 269221;6;72
Холодно;д. Камень-на-Оби алл. Загородная д. 35 424675;9;126
Уточнить;к. Чайковский бул. Песочный д. 344 638810;13;195
Ставить;г. Иркутск алл. Заливная д. 84 стр. 449 844507;17;221
Миг;клх Инта пер. Воронежский д. 1 стр. 2/6 971292;16;160
Граница;д. Углегорск ш. Верхнее д. 3 стр. 52 251795;3;45
Угроза;п. Змеиногорск пр. Дальневосточный д. 51 стр. 9/3 445385;5;75
Неожиданно;к. Ижевск пер. Плеханова д. 7 722937;19;285
Через;клх Усть-Ордынский ш. Инженерное д. 3/4 к. 912 154458;12;192
Жестокий;п. Югорск бул. Бабушкина д. 6 081792;16;320
Падать;д. Каргасок ш. Рябиновое д. 37 к. 60 115046;15;165
Кольцо;г. Кропоткин (Краснод.) бул. Дорожный д. 4/8 917114;10;150
Госпожа;клх Сеймчан алл. Фадеева д. 126 459090;13;234
Миллиард;к. Дно пер. Николаева д. 950 стр. 54 323283;2;32
Правление;д. Асбест пр. ДОС д. 56 стр. 44 395670;8;120
Господь;ст. Урус-Мартан пер. Короткий д. 5/2 стр. 647 720988;11;110
Посвятить;д. Бузулук наб. Новгородская д. 23 стр. 5/8 365007;2;22
Ответить;с. Майкоп пер. Родниковый д. 3 стр. 553 737797;12;132
Песенка;клх Барнаул пер. Бабушкина д. 13 стр. 6 764197;10;190
Помолчать;клх Хасан наб. Виноградная д. 358 к. 27 610492;7;70
Носок;к. Королев ул. Рябиновая д. 2/7 к. 465 337582;16;256
Салон;с. Армавир алл. Ударная д. 833 стр. 217 172036;19;323
Плод;п. Нурлат пр. Коммунаров д. 935 527714;17;306
Прощение;г. Ведено ул. 9 Января д. 6 015367;20;340
Слать;клх Урюпинск бул. Гвардейский д. 70 стр. 186 400249;1;12
Бегать;д. Ноябрьск бул. Горького д. 2 стр. 932 388606;6;60
Способ;д. Джейрах пер. Тургенева д. 1/9 стр. 97 651695;7;126
Висеть;клх Долинск наб. Подстанция д. 509 281611;14;182
Промолчать;п. Екатеринбург пр. Новгородский д. 223 стр. 3 328797;18;180
Человечек;д. Апатиты ул. Гражданская д. 5/5 к. 3 937287;5;100
Расстройство;д. Семлячики наб. Революции д. 681 773458;11;121
Основание;д. Красноярск пер. Пионерский д. 102 240989;3;54
Полевой;д. Махачкала наб. Широкая д. 98 989513;3;60
Разводить;к. Петушки пер. Пограничный д. 685 стр. 50 540341;5;90
Палец;г. Соль-Илецк наб. Тульская д. 202 к. 83 438357;1;20
Девка;к. Воткинск алл. Таежная д. 5 269813;12;240
Инфекция;с. Петухово ш. Правды д. 6/6 к. 66 563510;14;266
Пятеро;ст. Беломорск бул. Юбилейный д. 5/9 к. 1/4 545405;9;153
Магазин;клх Валдай ш. Шаумяна д. 5/1 к. 15 183092;1;16
Вряд;д. Нарьян-Мар пр. Щорса д. 1/5 стр. 1 710880;7;98
Решетка;ст. Камень-на-Оби ул. Болотная д. 86 стр. 256 907660;10;120
Поколение;клх Неплюевка наб. Толстого д. 3/7 699271;15;240
Актриса;клх Зеленоград бул. Матросова д. 1/5 к. 885 146491;8;144
Слишком;п. Мценск бул. Березовый д. 9 стр. 7 709510;14;196
Мелочь;д. Тымовское алл. Ильича д. 775 134274;4;68
Очко;к. Ямбург пр. Высоковольтный д. 45 стр. 66 373945;13;156
Славный;клх Хабаровск пер. Томский д. 92 к. 4 370694;5;90
Художественный;п. Королев пер. ДОС д. 95 стр. 3 335421;3;36
Настать;д. Партизанск пр. Прохладный д. 75 261448;17;204
Сравнение;ст. Карпинск ул. Степная д. 79 842652;14;224
Социалистический;д. Щелково пр. Малиновый д. 8 стр. 8/2 545690;3;54
Отметить;с. Чебаркуль бул. Садовый д. 92 233061;2;36
Пастух;г. Выборг алл. Аэродромная д. 476 к. 772 068729;20;340
Приятель;ст. Анадырь пер. Лесозаводский д. 2/4 к. 11 001740;11;154
Набор;ст. Змеиногорск пр. М.Горького д. 33 936931;6;114
Серьезный;клх Курган бул. Социалистический д. 5/2 стр. 297 641798;19;304
Тысяча;ст. Краснокамск ул. Крайняя д. 122 к. 4 838289;16;224
Пятеро;г. Светлогорск (Калин.) наб. Озерная д. 6 к. 90 922653;20;280
Доставать;с. Белогорск (Амур.) алл. Высотная д. 8/1 стр. 4 545808;13;247
О;г. Можга наб. Советская д. 9/1 к. 996 238226;14;168
Вывести;д. Соль-Илецк бул. Островского д. 784 к. 87 585619;7;77
Механический;п. Лабинск бул. Короткий д. 2 стр. 3/8 655366;15;225
Радость;д. Пушкин ул. Дзержинского д. 386 к. 98 220735;11;154
Бабочка;клх Кыштым алл. Пожарского д. 50 к. 640 554969;10;130
Горький;с. Невельск ул. Ручейная д. 4 973243;10;200
Сравнение;с. Катайск ул. Терешковой д. 9/3 к. 833 027157;11;121
Правление;к. Данков пер. Моховой д. 350 стр. 8 385016;9;90
Выгнать;клх Соликамск пер. Инженерный д. 9 стр. 8/9 705823;17;204
Расстегнуть;с. Яшалта пр. Курортный д. 52 к. 9/2 479122;17;272
Горький;г. Нарым бул. З.Космодемьянской д. 61 стр. 7/4 862740;16;240
Народ;д. Асино бул. 9 Января д. 7/3 стр. 92 977064;10;100
Багровый;ст. Пенза наб. Сплавная д. 625 стр. 1/9 278267;9;144
Скрытый;с. Бомнак ш. Высокое д. 32 954982;3;48
Картинка;с. Уэлен ш. 40 лет Октября д. 41 713305;1;20
Вздрогнуть;г. Октябрьское (Хант.) бул. Парижской Коммуны д. 6 422716;7;126
Эффект;г. Ноглики наб. Трудовая д. 1/6 к. 6 516828;6;60
Подробность;к. Усть-Камчатск бул. Волочаевский д. 5 стр. 516 693189;12;216
Коробка;п. Соловки пер. Базарный д. 16 стр. 466 980682;6;66
Привлекать;клх Глазов бул. Красноармейский д. 5 219751;12;180
Порог;д. Юрюзань ул. Народная д. 78 стр. 9/5 965428;11;121
Иной;ст. Серафимович бул. Комарова д. 2 стр. 31 069476;14;154
Передо;к. Середниково пер. Майский д. 2/9 стр. 7/1 997297;14;196
Хозяйка;п. Усолье Сибирское алл. Брянская д. 9/7 стр. 5/5 625243;3;42
Возникновение;д. Кандалакша пер. Терешковой д. 9 973924;4;80
Тревога;г. Тосно наб. Ворошилова д. 4/7 к. 130 880758;5;65
Лапа;к. Калач пр. Новгородский д. 614 к. 55 212244;10;120
Смелый;ст. Ачинск бул. Васильковый д. 9 стр. 818 375504;13;234
Соответствие;г. Выборг ш. Гвардейское д. 1/3 к. 608 764586;19;361
Шлем;клх Мурманск наб. Шевченко д. 9/9 к. 33 545000;8;88
Падаль;г. Махачкала пр. Окружной д. 37 414970;19;323
Сохранять;с. Шахты пер. Ключевой д. 7/3 стр. 2 850119;6;66
Холодно;п. Сарапул бул. Специалистов д. 24 331684;20;340
Проход;клх Агинское (Забайк.) пер. Светлый д. 7/9 к. 968 397600;1;17
Угодный;с. Верхоянск бул. Ватутина д. 6 к. 3/1 532152;3;42
Инструкция;к. Дзержинск пер. Никитина д. 83 к. 7 719900;8;96
Тесно;ст. Кижи ул. Подлесная д. 192 стр. 2 020133;13;130
Второй;с. Архыз алл. Коммунальная д. 871 к. 7 313125;17;306
Тревога;п. Белгород наб. Буденного д. 50 к. 2/7 083111;11;154
Мусор;клх Медногорск наб. Макарова д. 208 511522;3;57
Карман;с. Кизилюрт ш. Черноморское д. 602 161934;16;256
Горький;к. Троицк (Челяб.) ул. Проезжая д. 1/9 стр. 5/6 936897;7;77
Дыхание;ст. Видное пер. Просвещения д. 93 стр. 427 023137;9;117
Провал;к. Междуреченский ш. Тимирязева д. 192 к. 29 105135;6;114
Развитый;с. Чегем бул. Воронежский д. 83 к. 702 391638;8;152
Иной;с. Истра бул. Тенистый д. 54 к. 1/1 289571;6;66
Наслаждение;с. Бронницы пер. Есенина д. 267 091442;2;38
Кузнец;клх Павловский Посад наб. Пограничная д. 347 стр. 5/7 796238;10;200
Через;клх Слюдянка наб. 60 лет СССР д. 217 112594;1;19
Вариант;к. Златоуст пер. Дачный д. 2/9 060264;13;169
Отдел;к. Двинской пер. Профсоюзный д. 234 270248;12;180
Видимо;ст. Чайковский бул. 9 Января д. 94 к. 937 706321;10;160
Более;клх Якутск пер. Больничный д. 9 стр. 1 266758;12;192
Теория;п. Стерлитамак наб. Ясная д. 7/1 к. 5 175545;1;14
Одиннадцать;п. Кизел алл. Советской Армии д. 8/5 к. 8/9 979674;4;44
Руководитель;клх Кашира пер. Почтовый д. 8/9 стр. 612 795405;3;60
Степь;д. Бомнак алл. Цветочная д. 1 830967;11;154
Присесть;г. Черский пр. Слободской д. 62 к. 980 140015;4;72
Темнеть;п. Солнечногорск бул. Бригадный д. 49 к. 16 481721;14;252
Сомнительный;п. Шатки алл. 50 лет Победы д. 70 004237;12;216
Возникновение;с. Кизилюрт наб. Тельмана д. 9/3 стр. 7 018492;18;234
Степь;ст. Асбест алл. Короткая д. 96 907297;3;57
Рот;ст. Дербент пр. Воровского д. 8 к. 4/4 069816;19;342
Песенка;ст. Братск пер. Лазурный д. 4 727376;15;165
Поздравлять;д. Новороссийск пер. Привольный д. 71 291236;17;221
Разнообразный;ст. Вытегра алл. Целинная д. 7 стр. 7/1 047365;9;144
Смертельный;к. Уссурийск наб. Чернышевского д. 248 стр. 6 374335;3;42
Нервно;с. Челябинск ул. Карьерная д. 5/8 стр. 7/4 318315;4;76
Мимо;клх Салават пер. Омский д. 46 стр. 13 155999;14;168
Промолчать;к. Псебай пр. Братский д. 223 к. 44 731225;2;26
Порода;с. Ростов алл. Высокая д. 722 стр. 7/6 533540;10;120
Подробность;д. Златоуст пр. Санаторный д. 839 стр. 62 249521;13;234
Прощение;с. Эльбрус пр. Кошевого д. 575 стр. 2/4 964881;9;108
Прошептать;к. Пенза пр. Ставропольский д. 55 к. 9 043276;20;200
А;с. Новгород Великий ш. Крылова д. 6/6 стр. 353 860045;3;36
Совещание;с. Лодейное Поле пр. Боровой д. 4/2 стр. 6 598912;5;80
Ведь;г. Кингисепп ш. Черемуховое д. 9 236791;2;36
Зачем;д. Наро-Фоминск наб. Широкая д. 58 767906;1;15
Коммунизм;г. Всеволожск бул. Лазо д. 8 к. 25 231615;6;60
Призыв;с. Джубга пр. Победа д. 92 к. 833 091974;4;48
Каюта;с. Миллерово пер. Докучаева д. 7/7 к. 2/3 295872;16;320
Хотеть;клх Можайск пр. М.Горького д. 3/6 к. 2/5 916966;11;165
Куча;с. Талдом наб. Угловая д. 218 стр. 2 536391;5;90
Поздравлять;клх Балтийск пр. Совхозный д. 370 589534;16;256
Госпожа;ст. Томпа ш. Таманское д. 533 к. 74 700117;15;240
Поезд;п. Инта пер. Куйбышева д. 9 стр. 6/1 083192;12;156
Болото;г. Старый Оскол пр. Азовский д. 9/5 к. 238 148740;20;240
Подробность;ст. Домбай алл. Мелиоративная д. 696 стр. 9/5 566196;13;130
Командование;с. Энгельс пр. Минина д. 1/5 стр. 37 505840;1;15
Сбросить;ст. Нерчинск алл. Коммунистическая д. 548 к. 9 778990;16;272
Разуметься;г. Новомичуринск пр. Профсоюзный д. 2 036268;4;44
Невыносимый;д. Красноуральск пер. Горный д. 182 982437;6;78
Заплакать;п. Черемхово ул. Димитрова д. 2/6 к. 4/1 514972;15;165
Провал;клх Темрюк алл. Луговая д. 3 к. 7/4 225159;11;187
Материя;клх Шилка ш. М.Горького д. 6/5 к. 728 420115;1;17
Господь;г. Апшеронск алл. Тюленина д. 6/2 789273;13;169
Кузнец;к. Алдан наб. Серова д. 75 стр. 98 737255;1;19
Тесно;д. Сунтар алл. Крымская д. 5 стр. 6 457197;9;153
Плясать;с. Подольск бул. Шоссейный д. 52 249849;14;154
Ныне;п. Луга алл. Путейская д. 542 537085;4;68
Стакан;клх Жуковский бул. Коммунистический д. 7/3 к. 5 276848;1;18
Направо;г. Каспийск ш. Р.Люксембург д. 2/3 стр. 42 017907;5;95
Художественный;п. Билибино пр. Ольховый д. 15 стр. 8 570200;5;100
Прощение;д. Екатеринбург пр. Алтайский д. 9/2 к. 106 172060;9;126
Неправда;с. Пинега ш. Омское д. 7/9 370830;16;240
Разуметься;ст. Рязань ул. Циолковского д. 80 963325;7;98
Выразить;с. Светлогорск (Калин.) пр. Колхозный д. 59 669137;12;228
Близко;клх Билибино бул. Технический д. 7 к. 64 745853;3;39
Четко;к. Бреды бул. Ореховый д. 3/6 стр. 3 415579;18;216
Коллектив;с. Архангельск алл. Молодежная д. 3/2 стр. 1/3 304266;15;285
Угроза;п. Усть-Ордынский бул. Камский д. 5 418143;14;182
Ученый;д. Южноуральск пр. Буденного д. 5 к. 7/7 953196;1;11
Заплакать;ст. Беломорск алл. Студенческая д. 2 004912;15;285
Способ;д. Анапа пер. Авиационный д. 95 к. 1 314668;6;120
Результат;д. Ачхой Мартан бул. Серафимовича д. 83 511461;9;135
Скрытый;п. Орел ул. Пушкинская д. 391 998245;10;110
Выкинуть;д. Тура пр. Проезжий д. 142 354810;16;320
Разнообразный;с. Калач алл. Таманская д. 102 449627;12;144
Изменение;п. Мелеуз наб. Докучаева д. 38 901976;15;285
Кпсс;ст. Валаам пр. Санаторный д. 9/8 929910;10;130
Свежий;д. Геленджик алл. Мичурина д. 6/4 012331;7;91
Металл;клх Лодейное Поле пер. Воровского д. 3 стр. 4 926478;16;160
Адвокат;ст. Уссурийск бул. Путевой д. 4 стр. 22 081956;7;98
Термин;г. Яшалта пр. Мостовой д. 55 стр. 83 801617;11;154
Теория;клх Адлер ул. Стахановская д. 59 к. 2 563550;8;112
Триста;д. Калининград наб. Почтовая д. 6 стр. 6 148973;2;30
Проход;с. Оленегорск (Якут.) бул. Степной д. 9 к. 4/9 700506;7;84
Неправда;д. Куртамыш ш. Амурское д. 50 630480;1;12
Через;д. Токма пер. Ватутина д. 507 к. 9 388906;8;136
Точно;г. Нефтеюганск алл. Минская д. 3/7 к. 9/7 671026;15;165
Заплакать;д. Белгород пер. Крупской д. 4/2 977799;6;66
Блин;ст. Карталы бул. Докучаева д. 19 348581;15;165
Правление;г. Шенкурск бул. Красина д. 662 стр. 266 583690;9;117
Порода;д. Корсаков ул. Кузнечная д. 7 стр. 60 821720;8;96
Песня;г. Минеральные Воды наб. Красногвардейская д. 7/2 стр. 5 786977;1;10
Демократия;клх Астрахань ул. Российская д. 8/2 стр. 95 789084;18;288
Инфекция;к. Октябрьское (Челяб.) ул. Курчатова д. 2/5 795821;13;260
Мучительно;с. Лабинск алл. Заовражная д. 39 486310;18;252
Хозяйка;д. Юровск пр. Правды д. 93 к. 585 174913;15;225
Горький;г. Белореченск пр. Тенистый д. 8/4 к. 3/6 661974;4;40
Печатать;г. Агинское (Забайк.) пер. Высотный д. 7/3 к. 4/9 033365;18;180
Тревога;к. Нурлат алл. Азина д. 2 к. 60 725821;2;40
Девка;д. Гагарин пер. Дзержинского д. 44 стр. 54 002377;11;176
Цвет;с. Переславль-Залесский наб. Промышленная д. 952 стр. 9/1 655024;14;168
Ярко;к. Лотошино пр. Ильича д. 6/7 к. 3/4 584899;2;30
Избегать;клх Тимашевск ул. Путевая д. 37 стр. 3/1 070067;11;165
Плод;к. Архыз алл. Запорожская д. 1 стр. 7/2 051554;1;19
Мотоцикл;с. Вилюйск бул. Аэродромный д. 6/9 стр. 4 264590;15;195
Народ;ст. Ханты-Мансийск ул. Красноармейская д. 1/4 стр. 482 062211;2;30
Совет;к. Троицко-Печорск ш. Сенное д. 9 596316;10;160
Ныне;ст. Кандалакша ш. Песочное д. 4/9 к. 3/4 041420;7;98
Металл;г. Саров (Морд.) ш. Курганное д. 774 к. 4/1 563422;6;84
Неправда;ст. Касимов пр. Казанский д. 6 стр. 456 068867;17;170
Левый;с. Кыштым наб. Геологов д. 3 078738;11;187
Хотеть;с. Обнинск наб. Маркса д. 5/5 к. 611 122313;20;380
Коричневый;с. Оленегорск (Якут.) ш. Ленинградское д. 546 051940;2;28
Доставать;п. Архангельск ш. З.Космодемьянской д. 817 к. 7 992873;18;252
Заплакать;г. Усть-Джегута наб. Революции д. 10 327261;1;14
Протягивать;д. Междуреченский пр. Рязанский д. 4/2 стр. 8 178464;8;112
Армейский;клх Галич наб. Кузнецова д. 5 к. 7/1 853369;11;198
Трубка;д. Тулун ул. Камская д. 9/5 стр. 5/1 973593;9;99
Изображать;г. Усть-Илимск ш. Олимпийское д. 867 стр. 728 659262;8;128
Налоговый;к. Поярково алл. Овражная д. 9/9 к. 15 716634;7;119
Цель;д. Апшеронск пер. Герцена д. 6/1 стр. 2 171741;2;36
Банк;к. Баксан ул. Байкальская д. 7 074922;17;272
Юный;ст. Тавда ш. Сенное д. 146 068653;14;252
Степь;с. Вязьма ул. Запрудная д. 483 463226;18;288
Сынок;клх Кизляр наб. Почтовая д. 4/6 стр. 91 179273;7;105
Доставать;с. Соль-Илецк пр. Камский д. 4 стр. 2/1 951539;4;48
Дальний;д. Сковородино пр. Шишкина д. 4 643691;16;320
Более;с. Губаха алл. Уральская д. 9/9 к. 94 292840;4;44
Основание;п. Наро-Фоминск ул. Кочубея д. 6/2 156496;4;72
Запустить;к. Ишим пр. Пролетарский д. 56 стр. 37 974191;3;42
Белье;п. Усть-Кулом ул. Ростовская д. 2 253713;5;80
Ребятишки;п. Урюпинск пер. Угольный д. 1 762705;20;340
Прошептать;клх Кижи алл. 40 лет Победы д. 226 стр. 1 539349;3;45
Подробность;с. Ряжск ш. Гайдара д. 792 595291;7;112
Добиться;д. Шилка ш. Горького д. 982 стр. 950 706912;1;15
Страсть;клх Златоуст наб. Заливная д. 3/9 255173;4;68
Кузнец;клх Назрань ул. Малая д. 3/3 к. 9 458933;7;98
Лететь;г. Туруханск наб. Южная д. 852 к. 9/5 451303;1;20
Школьный;к. Шерегеш алл. Приморская д. 86 042348;10;170
Ленинград;ст. Шилка пр. Торговый д. 8/2 938458;8;88
Необычный;ст. Кудымкар пер. Стадионный д. 662 657797;15;225
Прежде;ст. Осташков алл. Маркса Карла д. 5 стр. 73 106257;5;85
Задержать;с. Тихорецк бул. Кооперативный д. 1 702236;15;210
Господь;с. Шерегеш бул. Октябрьский д. 5 014992;7;133
Каюта;с. Вилюйск ш. Одесское д. 62 к. 247 805377;16;176
Крутой;к. Усть-Ишим наб. Раздольная д. 2 010140;12;204
Помимо;клх Новая Игирма ул. Энтузиастов д. 617 стр. 64 099917;10;120
Цепочка;с. Октябрьский (Башк.) наб. Леонова д. 1/3 стр. 32 958739;2;32
Неправда;п. Кырен пр. 8-е Марта д. 78 к. 53 031750;6;90
Правление;г. Домбай пер. Революции д. 8 к. 957 377628;8;152
Ботинок;п. Усть-Кут бул. Прудный д. 7 к. 202 147492;15;300
Указанный;ст. Кропоткин (Краснод.) бул. Чапаева д. 6 к. 7 838195;8;144
Настать;г. Яр-Сале пр. Привокзальный д. 25 к. 4 997691;18;198
Господь;с. Аша алл. Гвардейская д. 65 стр. 62 443325;5;55
Провинция;г. Оха пр. Троицкий д. 375 стр. 383 563495;14;154
Пропадать;ст. Юрьев-Польский пр. Смирнова д. 49 стр. 2/2 289082;19;304
Даль;к. Сусуман пер. Привольный д. 8 к. 63 374722;3;48
Угодный;клх Брянск наб. Ульянова д. 85 761982;3;54
Тревога;д. Шумиха пр. 1 Мая д. 2 880203;6;120
Руководитель;п. Пушкино (Моск.) ул. Гвардейская д. 93 748902;3;45
Премьера;с. Серебряные Пруды ул. Путейская д. 378 стр. 8 365805;8;144
Ставить;к. Усть-Кулом пр. Крымский д. 9 051252;6;72
Покинуть;ст. Кашира пер. Максима Горького д. 7/8 383976;17;238
Избегать;г. Белокуриха наб. Кедровая д. 317 стр. 4/9 922411;9;144
Слать;с. Горячий Ключ пер. Бульварный д. 515 к. 195 230671;3;57
Ответить;ст. Петухово бул. Привольный д. 283 стр. 7 421249;14;280
Даль;г. Поярково ул. Володарского д. 730 481107;10;160
Изменение;д. Жуковский пер. Гафури д. 98 к. 3/1 400788;1;19
Карман;клх Зеленоград бул. Трактовый д. 3 413293;12;192
Спорт;клх Нарткала ш. Воровского д. 2 838903;15;255
Плясать;с. Петрозаводск ул. Фрунзе д. 582 к. 953 804542;12;156
Район;с. Брянск бул. Лермонтова д. 545 к. 4 805310;4;60
Единый;д. Миллерово ул. Зеленая д. 60 632153;10;140
Пастух;д. Сочи наб. Санаторная д. 953 899644;1;15
Вскакивать;г. Курумкан пр. Центральный д. 44 352811;19;304
Правление;г. Орск ул. Родниковая д. 671 832683;16;320
Ведь;к. Карталы пр. Журавлева д. 989 641274;5;50
Князь;клх Нягань алл. Шаумяна д. 60 180411;14;140
Выкинуть;ст. Карпинск наб. Народная д. 6 327894;7;70
Грудь;п. Гдов ул. Карла Маркса д. 149 к. 945 730044;2;24
Советовать;п. Буйнакск бул. Кавказский д. 444 к. 6/9 046874;7;91
Господь;ст. Горно-Алтайск наб. Заводская д. 4/8 155520;17;323
Указанный;клх Новая Игирма пр. Смирнова д. 4 стр. 8/4 356414;7;112
Желание;клх Моздок наб. Республиканская д. 7 стр. 6/9 790836;2;34
Коробка;ст. Терней бул. Серафимовича д. 35 к. 74 969949;2;30
Головка;клх Радужный алл. Троицкая д. 2/1 301799;19;190
Упорно;с. Ногинск (Моск.) ул. Техническая д. 494 к. 8/9 055372;19;190
Войти;г. Морозовск алл. Индустриальная д. 9 376555;11;132
Армейский;клх Ревда (Сверд.) пр. Красногвардейский д. 718 к. 64 791019;2;40
Тяжелый;клх Елец ш. Мелиораторов д. 25 371074;19;380
Издали;п. Костомукша ш. Коммунистическое д. 9/8 523366;6;60
Беспомощный;клх Борзя пер. Волжский д. 7/2 073764;10;180
Заложить;к. Сладково пр. Менделеева д. 406 к. 15 861362;4;76
Смеяться;ст. Соль-Илецк алл. Металлистов д. 6/6 249180;4;48
Горький;ст. Белый Яр (Томск.) пр. Путевой д. 494 852125;16;320
Танцевать;с. Ардон ш. Строителей д. 798 956336;18;234
Манера;п. Балашиха наб. Черемуховая д. 6/4 337659;7;112
Руководитель;ст. Объячево пер. Смоленский д. 58 272704;5;75
Горький;п. Урюпинск пр. Пригородный д. 102 к. 6 462129;20;400
Багровый;клх Сальск ш. Жукова д. 2/8 к. 3 356201;18;180
Каюта;г. Меренга ш. Поперечное д. 6/3 590740;19;247
