name;specialization;number_of_employees;profit;id_sc
Левый;Детския одежда;6492;2210965;566
Парень;Детския одежда;9521;8121740;549
Применяться;Демисезонная одежда;2668;8806547;101
Июнь;Мужское белье;3361;7080901;871
Пятеро;Демисезонная одежда;6137;6014726;396
Пространство;Женская одежда;9125;8785943;781
Предоставить;Женская одежда;1116;4182001;695
Тысяча;Мужское белье;8387;805490;863
Трубка;Детския одежда;1713;2603055;840
Собеседник;Спортивная одежда;4945;9053769;393
Райком;Летняя одежда;7497;4979046;943
Аллея;Демисезонная одежда;2149;4763633;818
Вообще;Детския одежда;7715;107711;990
Рай;Спортивная одежда;2506;7951047;956
Вперед;Женская одежда;7934;5927155;775
Расстегнуть;Демисезонная одежда;7225;3862558;544
Дремать;Летняя одежда;1239;7002372;877
Приятель;Спортивная одежда;1760;7095706;991
Перебивать;Детския одежда;6678;7873720;61
Роскошный;Спортивная одежда;8621;4872409;245
Сверкать;Мужское белье;4957;3358992;667
Научить;Демисезонная одежда;3044;7014768;577
Художественный;Демисезонная одежда;3141;6973637;944
Вчера;Мужская одежда;1603;8385748;33
Картинка;Демисезонная одежда;7804;7510654;483
Исследование;Зимняя одежда;2345;4095070;467
Неожиданный;Женская одежда;1463;5182827;844
Забирать;Женская одежда;7283;7288000;493
Место;Мужское белье;3496;8451464;217
Вариант;Демисезонная одежда;9375;7255774;507
Палата;Женская одежда;5335;5283253;142
Настать;Демисезонная одежда;4570;3937405;73
Космос;Летняя одежда;3441;5797525;122
Лиловый;Летняя одежда;3409;3710482;193
Советовать;Женское белье;6987;9314089;864
Деловой;Женское белье;8235;8347202;748
Функция;Зимняя одежда;144;4816611;916
Труп;Детския одежда;1766;2683290;593
Падать;Женская одежда;9073;9210648;917
Одиннадцать;Спортивная одежда;3569;2690229;542
Аж;Демисезонная одежда;9362;2119361;57
Добиться;Демисезонная одежда;1526;7767613;460
Мотоцикл;Демисезонная одежда;8922;1416144;709
Спалить;Мужская одежда;6075;6935175;665
Карандаш;Летняя одежда;9672;3970513;165
Ремень;Мужское белье;4481;7679849;315
Исполнять;Зимняя одежда;2488;1611643;340
Багровый;Летняя одежда;5762;2297682;959
Природа;Летняя одежда;1256;3302992;669
Витрина;Демисезонная одежда;2919;1582934;732
Выгнать;Детския одежда;395;5211639;646
Изменение;Женская одежда;7053;8186726;643
Боец;Детския одежда;5920;4453025;216
Тревога;Мужская одежда;616;8719608;555
Голубчик;Мужское белье;8849;1428693;220
Человечек;Детския одежда;3673;7021926;61
Правый;Летняя одежда;2175;463858;177
Магазин;Летняя одежда;4105;3390604;317
Господь;Зимняя одежда;8109;2911040;444
Применяться;Зимняя одежда;3931;3393888;520
Июнь;Женская одежда;3688;9162639;322
Ныне;Демисезонная одежда;6266;5138780;760
Труп;Демисезонная одежда;2744;7564078;804
Еврейский;Детския одежда;3656;2311248;296
Мучительно;Мужская одежда;3937;9167277;754
Поезд;Мужское белье;1561;5676143;60
Полностью;Летняя одежда;4201;643397;814
Посидеть;Мужское белье;3995;2529346;868
Болото;Мужская одежда;1915;7385416;2
Табак;Мужская одежда;1915;8787878;813
Задержать;Демисезонная одежда;4987;864837;172
Бабочка;Женская одежда;8174;6755611;981
Правление;Детския одежда;6395;8367637;481
Князь;Женское белье;249;2464428;182
Наткнуться;Демисезонная одежда;6498;6367829;721
Лиловый;Демисезонная одежда;1141;525048;275
Термин;Спортивная одежда;5876;8395952;912
Крыса;Спортивная одежда;7328;9642397;495
Порода;Женское белье;4999;7543750;156
Достоинство;Спортивная одежда;4849;5564031;312
Четыре;Летняя одежда;2321;9073416;955
Провинция;Зимняя одежда;291;5097516;600
Карандаш;Демисезонная одежда;7925;6812691;847
Торговля;Спортивная одежда;9197;8745320;892
Интернет;Зимняя одежда;8222;8907900;782
Разнообразный;Демисезонная одежда;5769;7839109;224
Карман;Мужское белье;1548;9764174;938
Деловой;Демисезонная одежда;6653;2805526;451
Сынок;Демисезонная одежда;1787;1823485;101
Приходить;Женское белье;8146;9504868;18
Смеяться;Демисезонная одежда;5519;155968;538
Дыхание;Мужская одежда;7697;571902;542
Приличный;Мужская одежда;5685;9108422;70
Уточнить;Демисезонная одежда;2991;1801748;681
Сходить;Спортивная одежда;2959;8807649;167
Решетка;Женская одежда;7339;2809750;502
Мгновение;Летняя одежда;1110;3728460;992
Неудобно;Детския одежда;671;3881832;390
Падаль;Детския одежда;9735;5054994;127
При;Женское белье;8170;170885;398
Присесть;Детския одежда;4024;1868235;720
Госпожа;Женская одежда;9843;8141171;705
Мелочь;Летняя одежда;8242;5693961;577
Отъезд;Летняя одежда;9046;7409237;484
Мимо;Спортивная одежда;6438;1861789;345
Падаль;Демисезонная одежда;989;548444;274
Запретить;Зимняя одежда;7147;4116540;930
Полевой;Демисезонная одежда;3457;8854189;387
Цепочка;Детския одежда;5581;1219952;783
Дрогнуть;Демисезонная одежда;463;5141843;864
Смеяться;Демисезонная одежда;4333;9755756;178
Господь;Мужская одежда;2768;3722228;800
Валюта;Зимняя одежда;3315;5124053;314
Провал;Женское белье;1629;9221380;631
Присесть;Мужская одежда;8190;5807378;208
Еврейский;Летняя одежда;7874;9101014;829
Дошлый;Демисезонная одежда;947;4265730;679
Стакан;Спортивная одежда;7090;6684772;291
Поймать;Демисезонная одежда;4425;5831059;291
Ручей;Летняя одежда;9096;9150138;460
Роскошный;Мужское белье;8397;2269093;760
Провал;Демисезонная одежда;5168;210306;811
Оборот;Женская одежда;4818;6981962;405
Дыхание;Мужская одежда;533;2086164;888
Невозможно;Женское белье;7991;5371151;971
Низкий;Демисезонная одежда;3059;6289325;241
Дыхание;Демисезонная одежда;1200;1974445;813
Крутой;Мужское белье;6126;3598981;364
Избегать;Летняя одежда;6891;3310766;897
Секунда;Детския одежда;8744;8990182;284
Мимо;Женская одежда;3074;702727;174
Прелесть;Женская одежда;5424;8354895;181
Очутиться;Мужское белье;1870;8648487;403
Руководитель;Демисезонная одежда;7258;9307718;99
Угроза;Мужское белье;1379;9884855;923
Палец;Зимняя одежда;6872;7946775;64
Эпоха;Женская одежда;9851;7374833;641
Палец;Мужская одежда;890;1313618;405
Расстройство;Женская одежда;2264;8963953;732
Появление;Женское белье;3952;5945160;544
Изображать;Детския одежда;6589;7525954;28
Запеть;Женское белье;5536;9229694;961
Монета;Детския одежда;7368;6779595;4
Понятный;Зимняя одежда;2247;4736530;124
Цепочка;Зимняя одежда;2347;5076487;64
Бровь;Мужская одежда;7709;8770132;215
Устройство;Женская одежда;8306;5841077;694
Теория;Женская одежда;524;9928196;538
Пастух;Зимняя одежда;1243;1641868;692
Спичка;Мужская одежда;1393;1239862;493
Исследование;Женская одежда;686;111453;497
Палка;Летняя одежда;3467;944966;867
Очередной;Демисезонная одежда;2442;5290856;339
Близко;Демисезонная одежда;5319;3370590;982
Ведь;Зимняя одежда;886;9852892;115
Металл;Мужская одежда;2695;8677752;611
Реклама;Мужское белье;9122;4386197;150
Мучительно;Мужское белье;9363;3506704;795
Отметить;Детския одежда;3509;8378834;228
Отдел;Детския одежда;688;4108877;140
Собеседник;Детския одежда;7872;5299533;96
Плод;Демисезонная одежда;4419;3880595;119
Дремать;Зимняя одежда;4822;3754204;172
Пятеро;Мужская одежда;4340;459294;373
Помимо;Женская одежда;3674;8001818;390
Ярко;Женское белье;268;5375827;774
Протягивать;Зимняя одежда;5407;1838439;939
Мелькнуть;Демисезонная одежда;138;1949874;138
Белье;Зимняя одежда;1897;8935485;771
Ученый;Женская одежда;9492;1417887;11
Сынок;Мужское белье;4059;9338733;325
Даль;Спортивная одежда;2267;9990517;344
Провал;Демисезонная одежда;9867;8565916;229
Вздрагивать;Мужская одежда;789;5800994;550
Невозможно;Демисезонная одежда;2857;1711450;748
Неправда;Детския одежда;8825;6382213;206
Кожа;Женская одежда;2770;436795;511
Помолчать;Женское белье;4708;6102842;427
Подземный;Летняя одежда;4787;3546133;895
Устройство;Женское белье;1346;1577572;769
Расстегнуть;Детския одежда;9285;8339012;742
Миллиард;Мужская одежда;5527;7258586;630
Неудобно;Мужское белье;7862;2397663;139
Материя;Спортивная одежда;5068;6698967;908
Полевой;Мужское белье;4790;1277673;830
Исследование;Спортивная одежда;3618;8696319;103
Засунуть;Мужское белье;3819;6194503;929
Низкий;Спортивная одежда;6612;8044553;197
Господь;Летняя одежда;2748;5655540;374
Научить;Спортивная одежда;1869;4226254;305
Избегать;Мужская одежда;3358;3090741;302
Танцевать;Женская одежда;7409;2977993;395
Издали;Мужское белье;1257;7477797;189
Зеленый;Детския одежда;4403;3235508;54
Чем;Демисезонная одежда;4988;7215564;952
Солнце;Женская одежда;2312;969489;266
Трубка;Мужское белье;2396;982774;991
А;Женское белье;7229;723433;32
Невозможно;Демисезонная одежда;9039;8567824;125
Основание;Женская одежда;7374;9246168;580
Сустав;Мужское белье;7751;6389362;443
Сомнительный;Зимняя одежда;4913;3890591;61
Некоторый;Демисезонная одежда;661;655646;629
Еврейский;Летняя одежда;3547;7548601;170
Эпоха;Детския одежда;9047;6945002;875
Видимо;Демисезонная одежда;9674;6652802;454
Трясти;Мужское белье;9421;7803934;435
Даль;Демисезонная одежда;4868;5992913;867
Выразить;Летняя одежда;4235;6940853;82
Спорт;Демисезонная одежда;543;9788279;608
Смертельный;Зимняя одежда;4862;4954163;501
Строительство;Женская одежда;9437;7074570;397
Пространство;Женское белье;3506;4149257;849
Зарплата;Летняя одежда;7392;674722;315
Спорт;Мужская одежда;7245;1472656;24
Покидать;Мужское белье;3383;5469993;315
Белье;Женское белье;6226;8535635;268
Тревога;Женское белье;981;6107180;132
Рабочий;Летняя одежда;3354;4668186;833
Следовательно;Мужское белье;2119;458411;518
Юный;Мужская одежда;5908;1882277;268
Блин;Зимняя одежда;596;8080095;900
Рота;Демисезонная одежда;1830;1322132;365
Демократия;Демисезонная одежда;3961;6570195;293
Написать;Женское белье;6788;8008917;48
Приятель;Зимняя одежда;2731;8869338;378
Металл;Зимняя одежда;4497;4872352;271
Медицина;Демисезонная одежда;9160;4246686;20
Чувство;Спортивная одежда;8364;360692;438
Сутки;Спортивная одежда;309;3941825;241
Народ;Мужская одежда;8741;5286204;40
Куча;Демисезонная одежда;1767;325510;606
Дурацкий;Женская одежда;6327;299362;972
Инвалид;Летняя одежда;5952;1226861;894
Вытаскивать;Спортивная одежда;4540;5558358;538
Равнодушный;Мужское белье;9061;9128674;185
Художественный;Женское белье;2929;4680270;837
Страсть;Спортивная одежда;6358;2841525;363
Палка;Демисезонная одежда;2754;909966;973
Равнодушный;Летняя одежда;3182;6138657;425
Космос;Женское белье;3382;8393257;875
Доставать;Детския одежда;1681;7281514;92
Исследование;Детския одежда;1516;2506787;27
Покинуть;Мужская одежда;4692;8913595;252
Изменение;Зимняя одежда;3953;7729960;681
Прелесть;Зимняя одежда;5804;834019;76
Район;Спортивная одежда;1752;7357816;440
Народ;Летняя одежда;8836;2666333;316
Упор;Летняя одежда;6849;4016475;447
Видимо;Мужская одежда;4904;1734838;711
Полностью;Детския одежда;4645;1699360;883
Засунуть;Мужское белье;7223;4693646;836
Прежний;Демисезонная одежда;7171;8255321;721
Болото;Зимняя одежда;8741;4101048;549
А;Летняя одежда;8686;4582271;423
Присесть;Детския одежда;3180;5550031;400
Иной;Мужская одежда;5714;1462428;620
Кузнец;Мужское белье;2603;2581390;708
Посидеть;Летняя одежда;4711;6927742;538
Смелый;Спортивная одежда;6982;587929;860
Руководитель;Мужская одежда;7710;6099354;329
Означать;Зимняя одежда;2965;9202978;257
Доставать;Женская одежда;9334;9727162;722
Дыхание;Спортивная одежда;7797;3718309;855
Заработать;Мужское белье;1576;2635223;46
Отдел;Летняя одежда;4953;491194;980
Конструкция;Женская одежда;7714;2662110;246
Эпоха;Демисезонная одежда;4265;6967976;79
Мусор;Зимняя одежда;7900;1598442;625
Счастье;Демисезонная одежда;7428;7907866;275
Ломать;Женское белье;3260;9852310;51
Пастух;Спортивная одежда;2799;7451437;467
Инфекция;Мужская одежда;8764;3465631;864
Еврейский;Детския одежда;6332;5181989;363
Чем;Зимняя одежда;5882;9520113;28
Слишком;Мужское белье;5824;4749714;873
Означать;Демисезонная одежда;6484;2876769;970
Сустав;Мужская одежда;4954;3555938;658
Даль;Зимняя одежда;477;9416266;740
Пасть;Женская одежда;2556;3998782;543
Выгнать;Женская одежда;2824;6291066;348
Палата;Демисезонная одежда;2242;6607686;590
Что;Спортивная одежда;119;6862312;93
Вообще;Демисезонная одежда;781;4838816;867
Спорт;Женская одежда;6224;5980423;1
Возмутиться;Детския одежда;1669;7076244;619
Ставить;Демисезонная одежда;1741;4821674;194
Потрясти;Женское белье;720;6249357;717
Прежде;Женское белье;3984;8245269;101
Дружно;Демисезонная одежда;8167;5899714;929
Зима;Летняя одежда;1983;1540018;344
Умолять;Мужская одежда;9531;5050956;369
Ответить;Женское белье;7873;4780604;186
Светило;Детския одежда;1210;4889837;124
Плясать;Летняя одежда;2217;6658242;144
Поезд;Демисезонная одежда;3553;9812394;297
Выражение;Летняя одежда;289;8992527;298
Спорт;Мужская одежда;4995;3297302;298
Задержать;Женское белье;4430;3049518;691
Анализ;Женское белье;2556;558953;800
Коллектив;Демисезонная одежда;414;7327454;774
Дрогнуть;Спортивная одежда;8748;1527543;442
Нервно;Зимняя одежда;4627;7761935;38
Вывести;Зимняя одежда;4680;3120835;387
Нож;Зимняя одежда;9981;1212761;211
Командующий;Женская одежда;2954;8553435;644
Оборот;Мужское белье;5583;623540;928
Выгнать;Зимняя одежда;5521;4598928;900
Спешить;Зимняя одежда;7808;8881124;68
Желание;Мужская одежда;5642;6299609;907
Провинция;Спортивная одежда;1290;8848698;190
Человечек;Мужское белье;1336;1868546;626
Команда;Мужское белье;7151;3843898;574
Очутиться;Летняя одежда;9137;1588049;249
Налоговый;Летняя одежда;3781;2269696;239
Оставить;Демисезонная одежда;6544;7740768;374
Коробка;Мужская одежда;2757;142946;970
Монета;Мужская одежда;6379;8585149;914
Бак;Демисезонная одежда;5716;5085177;530
Отдел;Демисезонная одежда;4955;1391349;411
Покидать;Демисезонная одежда;4992;4910015;2
Отъезд;Мужская одежда;6659;4960469;351
Академик;Спортивная одежда;4676;1866605;506
Изредка;Детския одежда;8551;5582994;216
Порт;Демисезонная одежда;651;987870;844
Ученый;Мужская одежда;5685;1315152;156
Рот;Мужское белье;9707;1168467;15
Материя;Женское белье;5135;9868173;836
Командование;Демисезонная одежда;4984;7392215;304
Трясти;Мужское белье;6827;7191798;838
Угроза;Женское белье;2936;8805818;345
Передо;Спортивная одежда;8303;4703473;921
Место;Детския одежда;7167;6971502;788
Труп;Зимняя одежда;3528;3276756;579
Рис;Мужская одежда;7892;8791898;467
Отражение;Мужская одежда;6878;6794951;552
Теория;Детския одежда;3727;9608627;645
Волк;Женская одежда;8311;8894296;101
Головной;Демисезонная одежда;4220;1567740;520
Ставить;Демисезонная одежда;8831;8767873;420
Выкинуть;Женская одежда;3209;3091223;474
Граница;Женское белье;4672;2708331;168
При;Летняя одежда;6926;4420786;653
Войти;Летняя одежда;1212;2591635;28
Адвокат;Детския одежда;979;3818333;713
Да;Летняя одежда;6966;4142864;832
Запеть;Женское белье;1287;7482843;227
Решение;Женская одежда;2866;5297703;92
Степь;Мужское белье;2515;9600884;676
Факультет;Детския одежда;521;2645245;785
Белье;Летняя одежда;7547;260075;815
Подземный;Спортивная одежда;6773;9467386;153
Девка;Мужская одежда;3691;8377908;781
Народ;Демисезонная одежда;9531;1262337;303
Выражение;Спортивная одежда;3435;285935;834
Возникновение;Летняя одежда;5114;3390824;354
Темнеть;Летняя одежда;6276;1921554;806
Приятель;Мужская одежда;3918;4060475;714
Пламя;Летняя одежда;8051;7172699;494
Виднеться;Детския одежда;7305;8463282;365
Полоска;Демисезонная одежда;9439;3087996;671
Триста;Женская одежда;5899;4362305;689
Покинуть;Демисезонная одежда;6330;5947679;873
Вряд;Мужская одежда;6175;4447488;258
Да;Спортивная одежда;6032;3559354;172
Построить;Демисезонная одежда;1760;990900;577
Новый;Летняя одежда;1838;61433;759
Невыносимый;Мужская одежда;2776;1624294;88
Издали;Мужская одежда;6634;2611921;964
Затянуться;Летняя одежда;9490;1310420;944
Отъезд;Женская одежда;3448;9644326;399
Потрясти;Мужская одежда;2822;6073038;555
При;Детския одежда;2733;6434534;848
Вариант;Детския одежда;8283;6746952;335
Поздравлять;Зимняя одежда;2455;6082941;439
Витрина;Женское белье;8843;4831436;993
Около;Мужская одежда;483;9553968;471
Некоторый;Женское белье;6026;8227294;479
Выдержать;Зимняя одежда;805;1205269;117
А;Демисезонная одежда;6352;4354946;78
Выражение;Спортивная одежда;9336;4002982;270
Дыхание;Женское белье;7605;6038951;499
Точно;Спортивная одежда;7879;6020285;265
Уронить;Мужское белье;3592;9328095;193
Коммунизм;Детския одежда;4671;502646;949
Доставать;Демисезонная одежда;874;1284801;650
Важный;Летняя одежда;4297;1880037;949
Возникновение;Зимняя одежда;664;5010785;569
Мгновение;Женская одежда;3224;11485;624
Дорогой;Мужская одежда;5597;5542457;846
Приятель;Спортивная одежда;2791;3700361;441
Плод;Мужское белье;9378;3106087;435
Блин;Женская одежда;4516;8712618;971
Чем;Демисезонная одежда;1277;8882359;412
При;Женское белье;2202;9326356;900
Бегать;Спортивная одежда;272;1795339;634
Тысяча;Мужская одежда;4206;1641406;975
Экзамен;Мужское белье;3447;3966483;614
Жидкий;Летняя одежда;6720;7590033;933
Результат;Мужская одежда;3756;526900;847
Факультет;Зимняя одежда;6508;8636826;420
Сопровождаться;Женская одежда;1239;7051635;10
Инструкция;Демисезонная одежда;418;4203126;655
Ребятишки;Демисезонная одежда;4048;1519070;130
Экзамен;Спортивная одежда;136;3074348;557
Бровь;Зимняя одежда;4262;818670;305
Избегать;Детския одежда;9455;7695639;379
Четко;Мужская одежда;9517;5390185;203
Эпоха;Демисезонная одежда;4626;9149500;797
Нервно;Спортивная одежда;483;5195977;13
Тусклый;Спортивная одежда;824;5372013;215
Что;Зимняя одежда;9902;9275702;177
Отражение;Зимняя одежда;8841;3566590;71
Тута;Демисезонная одежда;7313;9609106;7
Одиннадцать;Мужская одежда;3521;8587890;388
Смертельный;Демисезонная одежда;7884;7921183;891
Даль;Демисезонная одежда;4299;6059798;885
Сынок;Женская одежда;5469;1611869;855
Бетонный;Демисезонная одежда;101;5551517;870
Монета;Демисезонная одежда;5173;4624217;8
Ведь;Мужская одежда;2007;8879105;825
Одиннадцать;Женское белье;2263;1682038;306
Слишком;Зимняя одежда;9600;7139973;165
Выражение;Детския одежда;4357;7188500;784
Бочок;Спортивная одежда;8434;3871125;741
Выкинуть;Демисезонная одежда;6027;9666526;506
Мимо;Детския одежда;8340;4748761;423
Труп;Демисезонная одежда;6736;2906190;824
Пасть;Детския одежда;8031;2139366;377
Палец;Демисезонная одежда;4586;5395675;439
Второй;Спортивная одежда;8089;3100524;214
Ломать;Детския одежда;3873;6353147;872
Потом;Мужская одежда;6592;9863065;692
Роса;Летняя одежда;7740;698687;309
Остановить;Демисезонная одежда;2365;3671812;682
Стакан;Демисезонная одежда;4058;5241104;901
Один;Зимняя одежда;9110;7486174;247
Степь;Демисезонная одежда;8676;9947858;520
Единый;Женское белье;8591;1184383;435
Бак;Демисезонная одежда;7284;1552786;175
Пересечь;Мужское белье;915;8883676;771
Хлеб;Демисезонная одежда;328;4657389;405
Упор;Детския одежда;7794;1795875;923
Очередной;Демисезонная одежда;9896;9232383;302
Направо;Демисезонная одежда;2438;8690622;986
Солнце;Мужская одежда;1005;3261337;805
Палка;Детския одежда;922;9638479;232
Парень;Детския одежда;2188;5913666;83
Неудобно;Спортивная одежда;9287;4953154;894
Плавно;Летняя одежда;3187;9171011;773
Порт;Мужское белье;3982;3251996;649
Единый;Мужское белье;1151;4421885;871
Освободить;Зимняя одежда;255;5465317;668
Задержать;Мужская одежда;2985;395687;47
Лапа;Мужская одежда;5918;785119;640
Передо;Детския одежда;4865;9101065;87
Художественный;Летняя одежда;6775;6802867;253
Пространство;Женское белье;5379;3732423;451
Девка;Демисезонная одежда;1252;4300971;929
Запеть;Женская одежда;2739;4665186;722
Мера;Спортивная одежда;6137;3903429;743
Провинция;Женская одежда;3395;1839826;619
Зачем;Спортивная одежда;990;8464849;916
Равнодушный;Демисезонная одежда;1658;9039745;711
Невыносимый;Демисезонная одежда;6257;5404537;562
Прощение;Демисезонная одежда;9993;9924245;988
Налево;Женская одежда;4700;8191631;492
При;Зимняя одежда;3001;427989;459
Иной;Демисезонная одежда;8097;3632289;183
Советовать;Детския одежда;6059;8663415;933
Решетка;Демисезонная одежда;797;6270040;413
Нервно;Демисезонная одежда;5599;9246480;591
Самостоятельно;Летняя одежда;9215;6230204;47
Нож;Женское белье;6680;3120204;725
Мера;Спортивная одежда;9728;4610015;584
Полоска;Демисезонная одежда;291;9439472;355
Освободить;Женское белье;5470;8177910;477
Решение;Демисезонная одежда;1454;3273416;727
Тусклый;Демисезонная одежда;4363;8083856;340
Ярко;Демисезонная одежда;8293;2641171;388
Нож;Демисезонная одежда;7916;4444764;667
Пропадать;Спортивная одежда;6629;9898248;646
Мальчишка;Детския одежда;1134;1491923;596
Грустный;Зимняя одежда;6576;3418440;454
Настать;Летняя одежда;8634;6629796;840
Деньги;Женская одежда;7156;830104;727
Грудь;Женское белье;8274;56002;689
Заплакать;Детския одежда;3176;9018238;54
Дошлый;Детския одежда;672;115785;501
Слать;Демисезонная одежда;3884;4117887;76
Девка;Демисезонная одежда;3490;4132500;355
Сустав;Мужская одежда;5912;880816;274
Табак;Мужская одежда;1136;1549933;718
Видимо;Мужское белье;5156;4052089;639
Фонарик;Зимняя одежда;8296;7377510;171
Космос;Демисезонная одежда;106;7424510;207
Пастух;Зимняя одежда;7992;7269295;612
Исполнять;Демисезонная одежда;1156;1270699;478
Уничтожение;Демисезонная одежда;9934;8295443;673
Спасть;Женское белье;7199;4262220;572
Князь;Женская одежда;9707;1305682;128
