id;name;address;number_of_floors;number_of_shops
334;Ремень;д. Шатки ш. Вавилова д. 807 744574;17;204
335;Мягкий;д. Качканар ул. Студенческая д. 971 к. 964 084073;15;285
336;Табак;клх Дмитров пр. Юбилейный д. 9/2 к. 41 471728;2;30
337;Возмутиться;ст. Кандалакша наб. Карьерная д. 6/5 806856;19;304
338;Коммунизм;ст. Шарья наб. Станиславского д. 7 381936;1;14
339;Бочок;к. Нижнеудинск пр. Железнодорожный д. 2/7 стр. 4 276808;16;208
340;Мусор;клх Россошь ул. Максима Горького д. 9/8 стр. 1 600970;10;170
341;Эпоха;д. Дагомыс наб. Техническая д. 6 697619;1;17
342;Сверкающий;г. Кижи ш. Олимпийское д. 983 к. 3/4 233724;15;195
343;Приходить;ст. Губаха ш. Привокзальное д. 881 к. 6 645557;12;144
344;Задержать;д. Александровск ул. Войкова д. 131 стр. 7 689139;10;200
345;Новый;клх Южноуральск ш. Энтузиастов д. 6 стр. 1/1 112937;19;380
346;Носок;д. Южно-Сахалинск наб. Курчатова д. 95 к. 41 630633;17;323
347;Палата;д. Тамбов пер. Кедровый д. 59 187665;18;198
348;Покидать;д. Туапсе алл. Ленская д. 2/4 827779;3;33
349;Радость;г. Шатой бул. Вокзальный д. 47 стр. 3/8 048208;11;165
350;Полоска;ст. Иваново пер. Выгонный д. 558 стр. 96 879252;4;80
351;Тюрьма;г. Приозерск алл. 70 лет Октября д. 41 стр. 5 298262;17;289
352;Зеленый;ст. Переславль-Залесский пр. Макарова д. 7/6 стр. 81 692681;5;80
353;Функция;д. Карачаевск наб. Привокзальная д. 1/8 стр. 6 561868;18;180
354;Развернуться;с. Таганрог наб. Тепличная д. 3 к. 1 740775;13;182
355;Салон;д. Петропавловск-Камчатский пр. Молодежный д. 641 652688;1;15
356;Налево;ст. Серпухов пр. Строительный д. 6/4 к. 48 309996;17;255
357;Мгновение;д. Павловская ул. Проточная д. 97 к. 91 496361;12;216
358;Хлеб;п. Переславль-Залесский наб. Волочаевская д. 83 300475;3;48
359;Житель;п. Магнитогорск наб. Больничная д. 627 стр. 93 777747;2;36
360;Потрясти;г. Волхов наб. Средняя д. 851 222639;11;165
361;Хлеб;клх Дзержинск наб. Коллективная д. 939 187809;16;288
362;Передо;ст. Обнинск алл. 50 лет ВЛКСМ д. 54 стр. 422 738807;7;119
363;Кольцо;д. Юровск наб. Волочаевская д. 7/9 220266;4;76
364;Идея;ст. Черкесск ул. Металлургов д. 6 054729;12;204
365;Карман;к. Долинск алл. Пушкина д. 7/8 стр. 73 903889;19;228
366;Освобождение;г. Домбай наб. Геологов д. 3/5 стр. 76 704107;2;26
367;Коммунизм;п. Троицк (Моск.) наб. Механическая д. 19 550319;7;126
368;Близко;клх Магнитогорск ул. Есенина д. 59 стр. 9 485839;10;150
369;Плод;п. Сеймчан бул. Подгорный д. 5/4 стр. 8 906332;8;144
370;Другой;к. Мелеуз пер. Фадеева д. 57 651939;2;34
371;Багровый;к. Карталы ш. Свободы д. 6 стр. 3/2 245312;20;260
372;Смелый;с. Учалы бул. Металлистов д. 50 к. 5/2 969560;3;42
373;Вздрогнуть;д. Соль-Илецк ул. Щорса д. 9 к. 230 846096;14;224
374;Угроза;к. Камышин ул. Щетинкина д. 98 к. 860 431068;20;200
375;Механический;с. Калач-на-Дону пер. Папанина д. 429 стр. 62 543102;1;20
376;Свежий;г. Нефтегорск (Самар.) ул. Тукая д. 68 стр. 2 326469;8;128
377;Необычный;с. Билибино бул. Семашко д. 6 к. 1 756200;8;96
378;Развернуться;п. Усть-Джегута алл. Отрадная д. 1 к. 838 714611;13;169
379;Указанный;к. Тихорецк наб. Ватутина д. 617 151422;14;168
380;Присесть;п. Егорьевск алл. Азина д. 840 стр. 5/6 429480;1;18
381;Песня;клх Владимир ш. Клубное д. 85 774333;2;32
382;Советовать;д. Архыз бул. Ильича д. 10 483040;18;324
383;Горький;ст. Карабудахкент пр. Новгородский д. 19 к. 7/3 680275;3;39
384;Госпожа;к. Абакан бул. Станционный д. 15 стр. 2 732383;16;160
385;Художественный;клх Рязань ш. Павлика Морозова д. 31 987871;13;234
386;Каюта;клх Калининград ул. Кирова д. 266 стр. 3 408456;17;289
387;Покинуть;г. Троицко-Печорск алл. Ручейная д. 25 стр. 39 191333;8;112
388;Применяться;с. Видное ул. 30 лет Победы д. 7/9 к. 949 820253;8;136
389;Разнообразный;п. Кажим пр. Полевой д. 4 к. 1/3 614689;12;240
390;Выражение;г. Губаха пр. Азина д. 7/7 938490;1;12
391;Карандаш;к. Тайшет алл. Репина д. 945 к. 4/6 387786;20;300
392;Висеть;п. Тырныауз наб. Стахановская д. 99 стр. 14 615524;5;90
393;Через;ст. Алагир ул. Орловская д. 61 289914;15;285
394;Развитый;г. Слюдянка наб. Ветеранов д. 75 504945;11;198
395;Ставить;к. Тавда ул. 70 лет Октября д. 6/6 стр. 122 474896;5;80
396;Плод;г. Вендинга наб. Санаторная д. 85 037392;16;240
397;Кожа;к. Кинешма алл. Мелиораторов д. 7 680364;17;204
398;Желание;к. Новочеркасск бул. Механический д. 78 стр. 6/9 772578;6;60
399;Разнообразный;д. Голицыно ул. Иванова д. 821 640911;6;114
400;Спасть;клх Абинск ш. Станиславского д. 68 801090;14;168
401;Решетка;п. Кунгур наб. Азина д. 58 стр. 1 926648;5;100
402;Житель;клх Торжок пр. 50 лет Октября д. 298 стр. 8/3 697950;11;209
403;Командир;ст. Новороссийка ул. Подгорная д. 8 150245;17;306
404;Адвокат;ст. Аша бул. О.Кошевого д. 1 к. 4/8 503302;16;192
405;Командование;п. Агинское (Забайк.) пр. Герцена д. 9/3 188547;3;45
406;Доставать;ст. Егорьевск ул. Высокая д. 777 к. 515 638923;17;238
407;Призыв;с. Великие Луки пер. Прибрежный д. 31 931017;20;360
408;Порт;ст. Нефедова алл. Ворошилова д. 5/2 762537;8;96
409;Дорогой;ст. Кизляр пер. Белорусский д. 83 к. 5/9 941693;4;80
410;Вряд;п. Карабудахкент пр. Портовый д. 6 919482;12;204
411;Народ;д. Александровск ш. Строительное д. 515 588683;6;60
412;Помимо;д. Макушино ул. Ватутина д. 82 к. 1 385186;7;112
413;Полюбить;ст. Усть-Калманка пер. Первомайский д. 4 стр. 23 949988;17;170
414;Роскошный;п. Пенза пр. Плеханова д. 20 518471;13;234
415;Висеть;с. Агинское (Забайк.) ш. Советское д. 43 стр. 56 315058;9;99
416;Тяжелый;к. Пушкино (Моск.) пер. Сплавный д. 38 к. 19 258108;2;30
417;Подробность;клх Новороссийка ш. Сосновое д. 84 стр. 468 036325;19;285
418;Термин;п. Борзя ш. Набережное д. 32 809735;4;72
419;Плод;п. Южно-Сахалинск пер. Амурский д. 320 519414;9;153
420;Степь;клх Лагань пр. Серафимовича д. 2/5 стр. 2/8 704464;16;320
421;Труп;д. Игнашино пр. 1 Мая д. 634 953439;3;45
422;Виднеться;д. Североуральск бул. О.Кошевого д. 687 к. 786 909569;16;320
423;Мотоцикл;к. Кудымкар алл. Крайняя д. 2 374121;12;156
424;Ложиться;п. Кулу пр. Донской д. 7/7 стр. 406 312783;19;209
425;Ягода;к. Ясный (Оренб.) ш. К.Маркса д. 8/7 стр. 2/3 676846;19;285
426;За;д. Югорск алл. Дальняя д. 9 220260;9;162
427;Бочок;к. Павловская наб. Локомотивная д. 2/4 стр. 339 158389;14;182
428;Июнь;п. Кандалакша ш. Дальнее д. 863 стр. 9 700604;12;120
429;Печатать;ст. Армавир пер. Северный д. 3 326525;10;150
430;Мелочь;клх Курумкан бул. Монтажников д. 4 к. 88 768604;6;84
431;Коробка;г. Красноселькуп пер. Фрунзе д. 6/4 стр. 7/8 873298;10;200
432;Жестокий;клх Соль-Илецк бул. Шаумяна д. 6/7 стр. 737 082401;17;187
433;Развитый;п. Семлячики пер. Механизаторов д. 768 стр. 1/3 319467;19;361
434;Свежий;ст. Артем ул. Щетинкина д. 6/5 стр. 770 865822;2;30
435;Доставать;клх Пинега ул. Короленко д. 7/2 422083;6;114
436;Мягкий;п. Луховицы алл. Ломоносова д. 1 к. 739 527992;3;48
437;Трясти;к. Карабулак ул. Маркса д. 3 стр. 3 254184;1;14
438;Возникновение;ст. Верхоянск ул. Тенистая д. 622 785812;13;182
439;Вчера;ст. Приозерск алл. Озерная д. 4 667924;3;45
440;Горький;ст. Гатчина наб. Просторная д. 55 стр. 802 195645;6;90
441;Интернет;д. Новосибирск пер. Лазо д. 5/9 341965;5;70
442;Близко;клх Ялуторовск наб. Красная д. 52 стр. 21 391817;10;200
443;Уронить;г. Салават пер. Дальневосточный д. 339 к. 185 673919;6;114
444;Пятеро;с. Заводоуковск ш. Карла Либкнехта д. 19 к. 4/2 879344;20;200
445;Смертельный;д. Верхотурье наб. Мостовая д. 23 160123;18;360
446;Космос;п. Нижневартовск ш. Урожайное д. 5/3 029483;6;114
447;Мягкий;г. Егорьевск бул. Астраханский д. 752 223660;10;190
448;Похороны;клх Раменское алл. Мая 1 д. 157 к. 52 768032;14;280
449;Ведь;клх Обоянь пер. Транспортный д. 9 654732;13;182
450;Указанный;к. Кирово-Чепецк алл. Красногвардейская д. 1 стр. 9/9 500292;5;80
451;Кузнец;г. Вязьма алл. Энергетическая д. 52 к. 3/2 277852;11;176
452;Командование;ст. Поярково ш. Деповское д. 6 стр. 2/6 294944;4;44
453;Волк;к. Белгород бул. Льва Толстого д. 30 к. 739 081594;13;260
454;Ломать;с. Юрьев-Польский пер. Розы Люксембург д. 76 к. 693 159375;8;80
455;Возмутиться;п. Златоуст бул. Надежды д. 5/6 291904;4;60
456;Казнь;к. Середниково наб. Дарвина д. 664 стр. 1/3 400618;12;144
457;А;г. Минусинск пр. Угольный д. 7/9 стр. 2/4 809386;15;255
458;Ответить;клх Екатеринбург бул. Степной д. 32 к. 6/3 879546;2;32
459;Плод;ст. Жигулевск бул. Смирнова д. 63 261325;1;17
460;Доставать;д. Домбай алл. Кедровая д. 92 311931;20;240
461;Человечек;п. Нижневартовск ул. Гончарова д. 1/1 931934;19;323
462;Слишком;д. Брянск алл. Курская д. 8/3 386041;16;240
463;Правление;ст. Губаха пер. Павлика Морозова д. 3 стр. 927 906329;14;182
464;Помолчать;д. Агинское (Забайк.) пр. Кольцевой д. 4 к. 7/5 073638;12;240
465;Палата;клх Нижний Тагил алл. Парковая д. 169 043904;12;120
466;Носок;с. Мокшан алл. Сплавная д. 5/2 493567;6;120
467;Идея;ст. Губкинский ш. Гоголя д. 4/3 890086;12;216
468;Чувство;д. Шахты бул. Родниковый д. 4/8 к. 34 546138;15;150
469;Упор;д. Одинцово наб. Медицинская д. 52 стр. 1/4 566800;4;80
470;Неожиданно;с. Калининград ул. Семашко д. 4 к. 8/6 493193;8;152
471;Жить;г. Южно-Курильск ул. Большая д. 8/5 стр. 301 828818;4;40
472;Естественный;д. Ивдель наб. Петровская д. 3 045149;9;90
473;Материя;г. Кемерово алл. Новая д. 635 к. 938 904975;17;170
474;Смеяться;ст. Якша ш. Крылова д. 759 стр. 681 754224;12;144
475;Спешить;с. Листвянка (Иркут.) пр. Отрадный д. 30 к. 2/6 464055;18;342
476;Избегать;ст. Великий Устюг алл. Целинная д. 3/6 стр. 675 046305;4;76
477;Заявление;к. Челюскин алл. Семашко д. 33 641201;9;180
478;Редактор;г. Чита пр. Береговой д. 2 976447;7;105
479;Порог;клх Верхний Баскунчак пер. Кошевого д. 9/7 стр. 2 178929;19;209
480;Рабочий;к. Серафимович ул. Докучаева д. 974 стр. 8/6 305970;1;10
481;Рота;г. Усть-Калманка ш. Щетинкина д. 53 стр. 510 100107;13;247
482;Выраженный;к. Соликамск пер. Осипенко д. 3/7 225018;13;234
483;Покидать;ст. Кабанск пр. Сурикова д. 3 к. 808 437361;2;28
484;Строительство;п. Карталы пер. Сельский д. 553 к. 2 802716;17;289
485;Хлеб;клх Жиганск пр. Набережный д. 7 стр. 81 666319;17;170
486;Витрина;клх Тосно ул. Чкалова д. 2/8 565469;7;98
487;Степь;к. Кулунда наб. Кольцевая д. 4 556197;17;323
488;Равнодушный;клх Талдом наб. Ульяновская д. 71 984855;10;100
489;Четко;ст. Псков алл. Осенняя д. 3/2 стр. 89 551612;4;64
490;Сходить;г. Кировск (Мурм.) ул. Сплавная д. 2/6 стр. 423 368775;14;252
491;Угроза;п. Сыктывкар ш. Строителей д. 469 132839;14;210
492;Палка;ст. Щелково пер. Зеленый д. 80 к. 1 953855;7;133
493;Функция;с. Верещагино (Перм.) наб. Балтийская д. 8/1 к. 6/8 395985;16;304
494;Возмутиться;к. Каспийск пр. Подстанция д. 475 к. 2/1 774271;2;40
495;Носок;д. Кинешма пер. Фабричный д. 1/8 стр. 7 790192;14;238
496;Полоска;ст. Агата алл. Белинского д. 9 180502;14;182
497;Понятный;к. Всеволожск наб. Революционная д. 5 стр. 4 759752;11;220
498;Карандаш;д. Тобольск наб. Шолохова д. 3 к. 14 737336;1;10
499;Встать;г. Тулпан алл. Новосельская д. 1 590672;6;120
500;Коробка;д. Лабинск ул. Чайковского д. 5/2 стр. 1 175594;12;120
501;Доставать;ст. Петрозаводск наб. Волкова д. 9/9 147325;6;72
502;Засунуть;г. Карталы пер. Гагарина д. 94 к. 6 076956;4;56
503;Направо;ст. Кижи алл. Уральская д. 2/5 647902;1;15
504;Тусклый;ст. Можга ул. Шмидта д. 6 782336;15;300
505;Тревога;к. Светлогорск (Калин.) ш. Большое д. 8/3 к. 790 781301;16;320
506;Карандаш;г. Зеленоград алл. Байкальская д. 6 к. 79 892232;19;361
507;Космос;к. Сасово алл. Азовская д. 3 стр. 73 930642;6;84
508;Умолять;г. Новая Игирма бул. Рыбацкий д. 2 к. 26 971675;5;60
509;Кожа;с. Шелехов бул. Короленко д. 944 709733;10;120
510;Изредка;клх Дмитров ул. Нефтяников д. 9/5 к. 7 303949;2;24
511;Забирать;ст. Лазаревское наб. Линейная д. 8 стр. 617 099573;11;154
512;Экзамен;ст. Клин бул. Специалистов д. 1 434669;12;132
513;Покинуть;п. Тамбов ул. Бригадная д. 708 к. 367 438721;5;75
514;Совет;п. Сергиев Посад алл. Минская д. 4/1 к. 4 619084;9;153
515;Тысяча;клх Анадырь алл. Коммунистическая д. 3/8 к. 246 969722;9;108
516;Основание;клх Касимов бул. Российский д. 287 629495;16;192
517;Сынок;ст. Плесецк наб. Добролюбова д. 7/6 стр. 10 144257;14;168
518;Художественный;п. Баргузин ш. Лесхозное д. 57 стр. 4/2 356126;1;14
519;Издали;г. Адыгейск алл. Минская д. 3/2 к. 1 698620;5;60
520;Угодный;клх Тымовское ш. Химиков д. 3 стр. 79 092369;7;84
521;Выраженный;клх Псков алл. Строительная д. 2/4 стр. 1/3 001026;17;340
522;Уронить;г. Малоярославец ул. Бульварная д. 7/2 270466;3;33
523;Налево;д. Белореченск наб. Короткая д. 6/3 стр. 98 316599;18;252
524;Падать;к. Петухово ул. Смоленская д. 31 847324;11;220
525;Очко;клх Токма ш. Коммуны д. 57 стр. 91 140908;2;24
526;Расстегнуть;п. Шерегеш пер. Луговой д. 9/3 стр. 3 352699;19;266
527;Предоставить;г. Кропоткин (Краснод.) пер. Осенний д. 7/9 687343;11;187
528;Монета;клх Южно-Сахалинск пер. Димитрова д. 3 434149;12;204
529;Совет;п. Уссурийск алл. Жуковского д. 9/5 925670;6;114
530;Шлем;клх Быково (метеост.) ул. Седова д. 78 стр. 7 047382;10;170
531;Совещание;с. Ербогачен пер. Мелиораторов д. 378 стр. 904 400919;17;289
532;Полюбить;клх Новосибирск пр. Шмидта д. 3 стр. 154 242630;14;154
533;Дурацкий;д. Юрьевец (Иван.) пр. Интернациональный д. 7 стр. 97 729157;10;160
534;Решетка;д. Ханты-Мансийск бул. Омский д. 3 698082;9;162
535;Полностью;с. Борзя ул. Есенина д. 7/1 к. 2 315835;9;144
536;Освобождение;к. Гагарин наб. Песочная д. 7 981345;11;154
537;Потянуться;с. Усть-Катав наб. Ульяновская д. 8/8 599871;19;361
538;Поздравлять;п. Яр-Сале бул. Грибоедова д. 2/3 к. 78 174007;13;182
539;Механический;п. Мелеуз ш. Пугачева д. 156 стр. 32 427151;12;180
540;Написать;к. Ребриха бул. Песчаный д. 6 к. 1/7 766443;11;143
541;Соответствие;п. Раменское бул. Докучаева д. 4 стр. 64 646098;13;234
542;Девка;д. Шаховская пр. Пограничный д. 27 396811;14;168
543;Плод;к. Великие Луки пер. Депутатский д. 4 к. 540 392674;17;323
544;Выражение;п. Мичуринск бул. Клубный д. 263 778151;15;210
545;Господь;ст. Крымск ул. Докучаева д. 19 984952;19;361
546;Недостаток;п. Зеленоград алл. Колхозная д. 5 к. 12 412517;18;270
547;Низкий;ст. Курганинск наб. Сиреневая д. 7 к. 18 690641;17;187
548;Слишком;с. Миллерово бул. Тракторный д. 652 883974;14;182
549;Непривычный;с. Шереметьево бул. Сплавный д. 20 стр. 9 108225;11;187
550;Академик;д. Кашира пр. Краснофлотский д. 8 к. 8/4 603757;13;247
551;Поздравлять;к. Улан-Удэ алл. Рабочая д. 3 771645;11;132
552;Плавно;д. Карабулак алл. Чернышевского д. 142 стр. 51 106714;11;198
553;Военный;г. Калуга наб. Коммунистическая д. 662 к. 4/2 847667;16;192
554;Растеряться;п. Лесной (Сверд.) ш. Свободное д. 51 к. 538 337570;1;14
555;Около;ст. Ачинск наб. Нефтяников д. 2 к. 7/5 203019;5;95
556;Близко;с. Пинега пр. Куйбышева д. 9/8 728088;13;169
557;Счастье;п. Бавлы пр. Автомобилистов д. 72 к. 6/7 165919;16;224
558;Пропаганда;г. Малоярославец пр. Высоковольтный д. 8 стр. 1 335103;4;52
559;Строительство;г. Щельяюр алл. Фабричная д. 906 стр. 796 265131;2;36
560;Изучить;г. Тулпан бул. Кедровый д. 1 стр. 9 709888;5;90
561;Вывести;п. Салават бул. Пугачева д. 70 348261;18;306
562;Зато;д. Нурлат наб. Щетинкина д. 249 926192;12;192
563;Термин;клх Диксон пер. Парковый д. 6/1 стр. 54 918746;1;15
564;Интернет;ст. Нягань пр. М.Горького д. 614 153218;8;88
565;Расстегнуть;с. Кущевская пр. Вахитова д. 42 стр. 956 488457;1;16
566;Дьявол;к. Минусинск пр. Прудный д. 2 стр. 83 613384;11;176
567;Столетие;с. Шерегеш пр. Вольный д. 6/6 к. 295 248553;6;60
568;Деловой;к. Луховицы пр. Новгородский д. 154 к. 7/6 315733;15;165
569;Светило;д. Переславль-Залесский алл. Высокая д. 8 419812;13;208
570;Грудь;ст. Королев пр. Орловский д. 326 340572;17;187
571;Носок;г. Грозный алл. Бабушкина д. 75 стр. 3/3 648016;16;256
572;Печатать;с. Оленек ул. Некрасова д. 5/5 к. 5 499148;11;187
573;Манера;с. Андреаполь алл. Горная д. 8/7 к. 189 778023;11;176
574;Функция;ст. Соболево ш. Магистральное д. 459 158182;5;70
575;Мелочь;клх Томпа пр. Придорожный д. 5 стр. 5 429965;7;91
576;Добиться;п. Лазаревское алл. Тополиная д. 63 к. 5/6 663873;19;285
577;Сутки;г. Сунтар ш. Проточное д. 98 стр. 835 223657;12;192
578;Провинция;п. Одинцово алл. 9 Января д. 76 к. 2 687917;19;380
579;Перебивать;п. Таштагол пер. Партизанский д. 9 стр. 1/6 966157;13;208
580;Естественный;к. Северобайкальск наб. Нагорная д. 6 к. 2 765668;20;240
581;Что;клх Новый Оскол пер. Бажова д. 997 к. 219 019278;2;20
582;Господь;п. Жуковский алл. Воровского д. 9/6 стр. 8 323368;11;165
583;Бригада;к. Брянск ш. Павлика Морозова д. 1/4 к. 7/3 349282;6;114
584;Оборот;п. Саров (Морд.) наб. 50 лет Победы д. 96 стр. 9/3 558380;5;100
585;Правление;п. Новороссийск пр. Кленовый д. 1 779009;15;270
586;Дурацкий;клх Каспийск наб. Шахтерская д. 45 415683;3;33
587;Бегать;к. Енисейск ул. Громова д. 4/9 241127;11;176
588;Тусклый;с. Кировск (Ленин.) пер. Черемуховый д. 5 стр. 36 726341;10;160
589;Витрина;клх Юрюзань бул. Привокзальный д. 9 к. 3 719751;20;280
590;Промолчать;клх Тольятти пр. Металлургов д. 6 стр. 666 277277;20;220
591;Витрина;г. Октябрьский (Башк.) алл. Пионерская д. 509 к. 4 609757;2;24
592;Спорт;д. Тайшет ш. Майское д. 3 к. 3 759351;17;340
593;Деловой;п. Саратов пр. Дорожников д. 635 521834;3;39
594;Расстегнуть;с. Оленек бул. Горького д. 6/7 к. 4/9 769724;4;68
595;Самостоятельно;клх Кулунда ул. Курчатова д. 4 687513;3;42
596;Бригада;п. Эльбрус алл. 60 лет Октября д. 6/6 стр. 24 875296;4;52
597;Еврейский;клх Березники пер. Березовый д. 940 стр. 2 332022;20;360
598;Плясать;к. Дмитров ш. Гоголя д. 731 к. 2/4 100332;11;176
599;Число;с. Советский ш. Черемушки д. 5/1 754642;13;143
600;Оставить;к. Белогорск (Амур.) наб. Тимирязева д. 58 стр. 2/4 878017;14;280
601;Дальний;ст. Великие Луки алл. Матросова д. 535 стр. 959 427245;12;204
602;Инструкция;г. Бузулук бул. Красный д. 2 к. 254 073245;13;130
603;Наслаждение;к. Каменномостский ул. Дальняя д. 962 106992;17;306
604;Умирать;п. Краснотурьинск ул. Гвардейская д. 5/9 к. 720 843747;17;340
605;Выдержать;ст. Тамбей бул. Новостройка д. 3 706561;14;154
606;Пространство;ст. Воткинск алл. Титова д. 544 стр. 198 562119;3;42
607;Очко;клх Нефтегорск (Самар.) ул. Линейная д. 57 стр. 8/5 658349;10;180
608;Вперед;п. Оса пр. Блюхера д. 92 к. 8/6 634531;19;190
609;Правление;ст. Курумкан пер. Жуковского д. 4/9 стр. 4 747182;8;152
610;Заявление;д. Зарайск пер. Краснофлотский д. 852 401979;9;144
611;Какой;ст. Ростов-на-Дону пер. Смирнова д. 9 358129;11;110
612;Полюбить;с. Шадринск пер. Коммунистический д. 5/9 к. 3/2 645928;17;204
613;Крыса;к. Лянтор наб. Ермака д. 36 589401;20;300
614;Привлекать;д. Биробиджан алл. Полевая д. 3/1 083542;20;220
615;Налево;с. Йошкар-Ола наб. Фрунзе д. 2 стр. 34 548929;7;77
616;Виднеться;с. Верхоянск пр. 40 лет Победы д. 3/5 к. 5/5 407824;4;48
617;Возникновение;с. Камышлов бул. Ручейный д. 57 к. 8/7 683708;3;48
618;Умолять;с. Палана бул. Родниковый д. 95 к. 609 483781;3;45
619;Художественный;ст. Серафимович пр. Щорса д. 7/5 405679;8;104
620;Хотеть;п. Видное наб. Кленовая д. 3 стр. 6 972521;19;228
621;Спорт;г. Елабуга алл. Ворошилова д. 7/7 стр. 67 372658;6;66
622;Возмутиться;к. Апшеронск бул. Черемуховый д. 9/9 к. 9 439164;3;36
623;Холодно;с. Калач-на-Дону ш. Волкова д. 97 к. 4/6 953208;8;120
624;Следовательно;ст. Нефедова алл. Подгорная д. 83 стр. 6 603562;5;90
625;Бок;п. Октябрьское (Хант.) пер. Краснофлотский д. 5 стр. 8/4 306921;16;160
626;Плясать;г. Бреды бул. Тимирязева д. 138 стр. 787 148336;14;238
627;Изображать;п. Ирбит пер. Котовского д. 985 стр. 6/8 231649;20;340
628;Означать;д. Ершов алл. 60 лет Октября д. 266 к. 58 445476;14;140
629;Кидать;клх Ухта пр. Ушакова д. 4/3 стр. 648 630066;16;192
630;Вскакивать;г. Шаховская пр. Первомайский д. 851 781386;19;209
631;Пропасть;ст. Курск наб. Интернациональная д. 5/7 к. 7 273381;7;70
632;Оборот;к. Минеральные Воды ул. Восточная д. 352 к. 6/6 508585;13;260
633;Что;д. Нерчинск пер. Просвещения д. 4 840942;1;10
634;Полюбить;д. Абинск пр. ДОС д. 38 стр. 579 491386;8;136
635;Важный;клх Когалым пр. Суворова д. 77 к. 646 162308;13;208
636;Командующий;п. Лысьва пр. Первомайский д. 44 985115;14;252
637;Печатать;к. Верхнее Пенжино пер. Подгорный д. 2 стр. 5 196534;19;209
638;Рай;с. Уфа ул. Озерная д. 963 246830;8;88
639;Виднеться;ст. Кропоткин (Краснод.) пр. Свободы д. 80 941647;9;153
640;Возможно;п. Мокшан наб. Профсоюзная д. 47 стр. 8 374235;2;36
641;Монета;п. Южно-Курильск ул. Киевская д. 2 стр. 112 468026;18;360
642;Очутиться;клх Рославль алл. Минская д. 295 к. 4 208265;12;168
643;Процесс;к. Улан-Удэ алл. Широкая д. 3/3 747622;12;192
644;Собеседник;ст. Северобайкальск ш. Тюленина д. 6/4 к. 94 077443;20;300
645;Сынок;клх Кондопога ш. Депутатское д. 6/8 к. 8/2 866796;7;84
646;Тысяча;г. Радужный пр. Красина д. 7 119153;15;240
647;Покидать;д. Сухиничи бул. Горняцкий д. 7/2 к. 861 195610;14;182
648;Медицина;к. Псков ш. Попова д. 423 866322;2;34
649;Падать;г. Владикавказ пр. Партизанский д. 8 к. 136 586088;10;130
650;Чем;с. Баргузин пр. Песчаный д. 9/9 стр. 39 704220;16;176
651;Триста;п. Александров Гай алл. Виноградная д. 8/7 855539;16;288
652;Демократия;к. Новороссийка алл. Камская д. 98 485418;10;110
653;Слишком;д. Новомичуринск ш. Ватутина д. 58 к. 208 073472;1;13
654;Коллектив;ст. Ессентуки пер. Путейский д. 2 985875;1;10
655;Ягода;г. Геленджик пр. Краснопартизанский д. 4 к. 22 898979;2;32
656;Ныне;п. Самара ул. Морская д. 9 стр. 5 423599;18;306
657;Идея;д. Мурманск ул. Светлая д. 33 стр. 78 273397;5;70
658;Райком;ст. Саров (Морд.) наб. Набережная д. 3/1 к. 37 960851;3;60
659;Правильный;д. Баргузин алл. Победа д. 13 407587;18;180
660;Бабочка;клх Рязань ул. 8-е Марта д. 3/2 к. 43 529491;18;288
661;Мальчишка;с. Соликамск пр. Учительский д. 784 648648;17;289
662;Порода;п. Тулпан алл. Октябрьская д. 1/5 к. 30 888059;2;24
663;Миллиард;клх Нижний Новгород алл. Угольная д. 19 стр. 67 304455;11;132
664;Школьный;к. Тосно пр. Комсомольский д. 462 580456;16;240
